animalID	year	yday	molt
44168	2016	126	0
44168	2016	129	0
44168	2016	130	0
44168	2016	137	0
44168	2016	139	5
44168	2016	146	15
44168	2016	171	100
44244	2016	110	5
44244	2016	126	0
44244	2016	129	10
44244	2016	130	0
44244	2016	149	100
44244	2016	150	100
44271	2016	96	0
44271	2016	97	0
44271	2016	98	10
44271	2016	104	3
44271	2016	117	10
44271	2016	118	25
44271	2016	136	100
44271	2016	139	100
44271	2016	146	100
44327	2016	131	0
44327	2016	137	2
44327	2016	141	20
44327	2016	153	100
44327	2016	156	100
44327	2016	164	100
44339	2016	96	0
44339	2016	106	0
44339	2016	106	0
44339	2016	110	5
44339	2016	111	0
44339	2016	145	100
44344	2016	126	5
44344	2016	128	0
44344	2016	129	0
44344	2016	133	0
44344	2016	138	2
44344	2016	150	98
44344	2016	162	100
44344	2016	162	100
44344	2016	169	100
44377	2016	110	5
44377	2016	111	0
44377	2016	122	20
44377	2016	125	40
44377	2016	126	75
44377	2016	126	60
44377	2016	146	100
44548	2016	134	100
44548	2016	146	0
44548	2016	146	2
44548	2016	146	0
44548	2016	157	20
44620	2016	84	0
44620	2016	85	0
44620	2016	104	3
44620	2016	117	100
44620	2016	118	100
44620	2016	122	100
44620	2016	141	100
44648	2016	95	0
44648	2016	103	0
44648	2016	106	0
44648	2016	107	0
44648	2016	111	100
44648	2016	114	5
44648	2016	125	90
45083	2016	117	40
45083	2016	122	15
45083	2016	126	0
45083	2016	130	15
45083	2016	134	60
45083	2016	161	100
45108	2016	117	10
45108	2016	118	10
45108	2016	125	2
45108	2016	143	100
45108	2016	143	100
45108	2016	153	100
45277	2016	110	15
45277	2016	138	70
45277	2016	144	15
45277	2016	147	0
45277	2016	150	40
45277	2016	164	100
45280	2016	148	2
45280	2016	149	0
45280	2016	158	5
45280	2016	164	20
45280	2016	167	50
45280	2016	177	100
45455	2017	109	0
45455	2017	114	0
45455	2017	130	40
45455	2017	131	20
45455	2017	135	100
45455	2017	139	100
45455	2017	150	100
45500	2016	118	5
45500	2016	125	10
45500	2016	132	20
45500	2016	134	10
45500	2016	145	100
45500	2016	149	100
45529	2016	111	10
45529	2016	117	20
45529	2016	126	15
45529	2016	128	70
45529	2016	130	40
45529	2016	131	40
45529	2016	132	30
45529	2016	139	100
45529	2016	149	100
45529	2016	150	100
45529	2017	103	0
45529	2017	103	0
45529	2017	105	0
45529	2017	105	0
45529	2017	106	0
45529	2017	110	10
45529	2017	112	0
45529	2017	118	95
45529	2017	119	100
45529	2017	131	100
45529	2017	132	0
45529	2017	132	100
45529	2017	139	100
45529	2017	140	100
45535	2016	126	5
45535	2016	127	5
45535	2016	130	0
45535	2016	134	0
45535	2016	140	40
45535	2016	150	70
45535	2016	156	100
45535	2017	116	0
45535	2017	117	0
45535	2017	135	40
45535	2017	140	95
45535	2017	143	100
45535	2017	146	100
45535	2017	148	100
45535	2017	152	100
45535	2017	153	100
45535	2017	154	100
45535	2017	156	100
45674	2016	103	20
45674	2016	104	2
45674	2016	111	5
45674	2016	116	10
45674	2016	118	20
45674	2016	121	15
45674	2016	136	100
45674	2016	138	100
45674	2016	148	100
45693	2017	111	0
45693	2017	139	80
45693	2017	141	100
45693	2017	142	100
45693	2017	142	100
45693	2017	144	100
45704	2016	95	0
45704	2016	96	40
45704	2016	101	5
45704	2016	106	60
45704	2016	111	20
45704	2016	117	100
45704	2016	125	100
45704	2016	127	100
45714	2017	129	0
45714	2017	131	0
45714	2017	139	20
45714	2017	140	10
45714	2017	141	15
45714	2017	147	70
45714	2017	148	100
45755	2017	109	0
45755	2017	110	0
45755	2017	117	0
45755	2017	128	5
45755	2017	131	0
45755	2017	132	60
45755	2017	152	100
45755	2017	153	100
46541	2017	117	5
46541	2017	118	5
46541	2017	131	5
46541	2017	137	60
46541	2017	141	100
46541	2017	142	0
46552	2018	96	0
46552	2018	98	0
46552	2018	99	0
46552	2018	100	0
46552	2018	109	0
46552	2018	114	0
46552	2018	115	0
46552	2018	129	90
46552	2018	131	100
46552	2018	142	100
46552	2018	143	100
46558	2018	97	0
46558	2018	100	0
46558	2018	111	2
46558	2018	113	5
46558	2018	142	100
46558	2018	143	100
46804	2018	102	0
46804	2018	120	5
46804	2018	129	80
46804	2018	130	95
46804	2018	133	100
46804	2018	133	100
46804	2018	142	100
46804	2018	143	100
46804	2018	146	100
46807	2018	118	5
46807	2018	120	2
46807	2018	122	2
46807	2018	123	2
46807	2018	123	0
46807	2018	143	100
46807	2018	147	100
46827	2017	141	10
46827	2017	142	0
46827	2017	146	0
46827	2017	146	15
46827	2017	148	10
46827	2017	151	20
46827	2017	152	30
46827	2017	156	80
46827	2017	160	100
46896	2017	103	5
46896	2017	103	0
46896	2017	128	75
46896	2017	129	40
46896	2017	131	80
46896	2017	132	100
46896	2018	97	0
46896	2018	115	0
46896	2018	116	5
46896	2018	129	98
46896	2018	133	100
46896	2018	140	100
46896	2018	142	100
46924	2017	128	5
46924	2017	129	15
46924	2017	131	2
46924	2017	144	40
46924	2017	146	60
46924	2017	148	90
46924	2017	150	100
46924	2017	152	100
46954	2017	112	2
46954	2017	114	0
46954	2017	118	0
46954	2017	129	5
46954	2017	131	5
46954	2017	134	10
46954	2017	137	15
46954	2017	137	10
46954	2017	145	100
46964	2017	116	0
46964	2017	117	0
46964	2017	118	0
46964	2017	119	0
46964	2017	128	5
46964	2017	132	10
46964	2017	147	100
46964	2017	151	100
46964	2017	154	100
46976	2017	109	0
46976	2017	117	5
46976	2017	118	5
46976	2017	146	95
46976	2017	148	100
46976	2017	151	100
46976	2018	112	5
46976	2018	120	80
46976	2018	121	5
46976	2018	122	30
46976	2018	140	100
46976	2018	144	100
46976	2018	148	100
46981	2017	103	5
46981	2017	103	0
46981	2017	128	100
46981	2017	128	100
46981	2017	131	100
46981	2017	135	100
46981	2017	139	100
46981	2018	98	0
46981	2018	104	0
46981	2018	116	2
46981	2018	122	20
46981	2018	142	100
46981	2018	144	100
46981	2018	148	100
46995	2018	95	2
46995	2018	97	0
46995	2018	103	0
46995	2018	109	2
46995	2018	109	5
46995	2018	111	10
46995	2018	115	50
46995	2018	115	60
46995	2018	116	80
46995	2018	118	100
46995	2018	118	95
46995	2018	129	100
46995	2018	133	100
46995	2018	133	100
47029	2017	129	15
47029	2017	131	10
47029	2017	131	0
47029	2017	132	5
47029	2017	146	5
47029	2017	153	95
47038	2017	103	12
47038	2017	109	0
47038	2017	111	15
47038	2017	118	80
47038	2017	128	100
47038	2017	129	100
47038	2017	131	100
47106	2017	118	0
47106	2017	119	0
47106	2017	137	100
47106	2017	137	100
47106	2017	139	100
47106	2017	151	100
47106	2017	152	100
47119	2018	103	0
47119	2018	107	0
47119	2018	111	0
47119	2018	111	0
47119	2018	115	0
47119	2018	118	2
47119	2018	122	2
47119	2018	138	100
47119	2018	143	100
47142	2018	118	0
47142	2018	129	0
47142	2018	129	0
47142	2018	130	10
47142	2018	131	2
47142	2018	133	2
47142	2018	135	0
47142	2018	140	25
47142	2018	155	100
47142	2018	161	100
47781	2018	120	0
47781	2018	122	0
47781	2018	132	10
47781	2018	142	100
47781	2018	153	100
47781	2018	154	100
47781	2018	154	100
47781	2018	156	100
47840	2018	98	0
47840	2018	99	2
47840	2018	100	5
47840	2018	103	0
47840	2018	111	5
47840	2018	111	10
47840	2018	113	5
47840	2018	114	0
47840	2018	118	10
47840	2018	118	0
47840	2018	118	20
47840	2018	120	5
47840	2018	140	99
48030	2018	98	50
48030	2018	103	10
48030	2018	111	10
48030	2018	118	75
48030	2018	122	100
48040	2018	111	25
48040	2018	114	0
48040	2018	120	0
48040	2018	123	5
48040	2018	141	95
48040	2018	144	100
48040	2018	147	100
48040	2018	151	100
48040	2018	153	100
48040	2018	154	100
48040	2018	154	100
48040	2018	155	100
48040	2018	155	100
48054	2018	101	0
48054	2018	106	0
48054	2018	109	5
48054	2018	120	35
48054	2018	122	30
48054	2018	139	100
48054	2018	141	0
48142	2018	116	0
48142	2018	118	100
48142	2018	119	0
48142	2018	128	5
48142	2018	132	5
48142	2018	144	100
48142	2018	146	100
48142	2018	151	100
48187	2018	126	50
48187	2018	129	10
48187	2018	130	30
48187	2018	131	40
48187	2018	141	5
48187	2018	144	10
48187	2018	160	100
48211	2018	105	0
48211	2018	110	0
48211	2018	111	0
48211	2018	111	0
48211	2018	113	0
48211	2018	114	0
48211	2018	115	0
48211	2018	115	0
48211	2018	118	0
48211	2018	120	5
48211	2018	125	0
48211	2018	125	5
48211	2018	128	20
48211	2018	129	10
48211	2018	131	20
48211	2018	132	30
48211	2018	133	80
48211	2018	144	100
48295	2018	137	2
48295	2018	141	5
48295	2018	150	5
48295	2018	151	5
48295	2018	158	80
48295	2018	159	100
48295	2018	162	100
48295	2018	172	100
48314	2018	137	10
48314	2018	140	40
48314	2018	144	20
48314	2018	145	5
48314	2018	146	20
48314	2018	150	70
48314	2018	152	90
48314	2018	160	100
48404	2018	115	0
48404	2018	118	5
48404	2018	121	5
48404	2018	122	0
48404	2018	128	0
48404	2018	130	10
48404	2018	132	15
48404	2018	132	20
48404	2018	133	20
48404	2018	133	15
48404	2018	136	70
48404	2018	140	100
48404	2018	141	95
48404	2018	142	100
48404	2018	144	100
48404	2018	146	100
48550	2018	96	2
48550	2018	100	0
48550	2018	103	2
48550	2018	115	60
48550	2018	122	100
48550	2018	129	100
48550	2018	141	100
48550	2018	142	100
48550	2018	144	100
48919	2020	98	0
48919	2020	100	0
48919	2020	110	5
48919	2020	112	0
48919	2020	124	100
48919	2020	128	100
48919	2020	128	0
49022	2020	102	0
49022	2020	105	0
49022	2020	110	0
49022	2020	116	0
49022	2020	119	0
49022	2020	128	100
49022	2020	139	100
49022	2020	147	100
49022	2020	150	100
49022	2020	154	100
49102	2020	91	0
49102	2020	100	0
49102	2020	102	1
49102	2020	104	0
49102	2020	105	5
49102	2020	107	5
49102	2020	110	25
49102	2020	124	100
49102	2020	126	100
49102	2020	128	100
49102	2020	133	100
49102	2020	133	100
49102	2020	135	100
49102	2020	137	100
49102	2020	139	100
49103	2020	76	0
49103	2020	82	0
49103	2020	83	0
49103	2020	88	0
49103	2020	91	0
49103	2020	122	100
49103	2020	124	100
49103	2020	124	100
49103	2020	128	100
49276	2020	128	0
49276	2020	141	2
49276	2020	150	98
49276	2020	152	100
49276	2020	154	100
49276	2020	159	100
49276	2020	161	100
49276	2020	163	100
49276	2020	168	100
49276	2020	169	100
49374	2020	100	0
49374	2020	102	0
49374	2020	105	0
49374	2020	110	0
49374	2020	112	5
49374	2020	124	95
49374	2020	128	100
49376	2020	95	0
49376	2020	100	0
49376	2020	104	0
49376	2020	112	5
49376	2020	116	5
49376	2020	128	95
49376	2020	137	100
49376	2020	139	100
49381	2020	108	0
49381	2020	112	0
49381	2020	116	0
49381	2020	119	0
49381	2020	122	0
49381	2020	122	1
49381	2020	128	1
49381	2020	131	15
49381	2020	137	100
49381	2020	137	100
49381	2020	139	100
49381	2020	141	100
49381	2020	150	100
49381	2020	154	100
49381	2020	154	100
49381	2020	159	100
49386	2020	93	0
49386	2020	108	2
49386	2020	119	45
49386	2020	124	100
49386	2020	137	100
49386	2020	143	100
49510	2020	100	0
49510	2020	102	2
49510	2020	105	0
49510	2020	107	0
49510	2020	108	0
49510	2020	110	0
49510	2020	119	20
49510	2020	124	50
49510	2020	124	18
49510	2020	128	80
49510	2020	131	90
49510	2020	133	95
49510	2020	135	95
49510	2020	143	100
49510	2020	154	100
49510	2020	155	100
49510	2020	159	100
49634	2020	98	0
49634	2020	100	0
49634	2020	102	0
49634	2020	107	0
49634	2020	118	2
49634	2020	129	100
49634	2020	131	100
49634	2020	137	100
49634	2020	139	100
49634	2020	143	100
49680	2020	86	0
49680	2020	104	2
49680	2020	105	2
49680	2020	107	5
49680	2020	110	10
49680	2020	114	60
49680	2020	116	65
49680	2020	122	100
49680	2020	139	100
49957	2020	108	0
49957	2020	110	0
49957	2020	112	20
49957	2020	112	0
49957	2020	135	100
49957	2020	137	100
49957	2020	139	100
49957	2020	152	100
49957	2020	154	100
49957	2020	155	100
49957	2021	89	0
49957	2021	100	0
49957	2021	102	0
49957	2021	114	5
49957	2021	120	90
49957	2021	143	100
49957	2021	145	100
49957	2021	146	100
49957	2021	148	100
49963	2021	88	0
49963	2021	92	1
49963	2021	100	2
49963	2021	114	100
49963	2021	120	100
49963	2021	123	100
49963	2021	125	100
49963	2021	130	100
49963	2021	130	100
50292	2020	124	5
50292	2020	128	0
50292	2020	150	100
50292	2020	150	100
50292	2020	152	100
50292	2020	154	100
50292	2020	155	100
50292	2020	162	100
50292	2020	163	100
50311	2020	131	5
50311	2020	135	20
50311	2020	135	25
50311	2020	137	60
50311	2020	139	95
50311	2020	143	100
50311	2020	145	100
50311	2020	152	100
50311	2020	154	100
50342	2020	110	10
50342	2020	112	35
50342	2020	122	100
50342	2020	124	100
50342	2020	124	100
50342	2020	126	100
50342	2020	128	100
50342	2020	137	100
50342	2020	139	100
50366	2020	119	5
50366	2020	124	2
50366	2020	126	2
50366	2020	128	1
50366	2020	131	0
50366	2020	135	5
50366	2020	137	20
50366	2020	139	50
50366	2020	143	100
50366	2020	147	100
50374	2020	93	5
50374	2020	95	20
50374	2020	105	0
50374	2020	110	10
50374	2020	124	100
50374	2020	128	100
50374	2020	135	100
50374	2020	135	100
50483	2020	110	0
50483	2020	121	5
50483	2020	124	5
50483	2020	124	2
50483	2020	131	35
50483	2020	135	85
50483	2020	139	100
50483	2020	150	100
50483	2020	152	100
50483	2020	152	100
50483	2020	155	100
50531	2021	94	0
50531	2021	99	0
50531	2021	100	0
50531	2021	107	5
50531	2021	137	100
50531	2021	138	100
50531	2021	144	100
50627	2020	102	0
50627	2020	104	0
50627	2020	110	0
50627	2020	112	2
50627	2020	114	0
50627	2020	116	0
50627	2020	122	8
50627	2020	122	5
50627	2020	124	20
50627	2020	126	60
50627	2020	128	40
50627	2020	135	100
50627	2020	137	100
50627	2020	147	100
50627	2020	147	100
50627	2020	150	100
50627	2020	152	100
50627	2021	95	0
50627	2021	98	0
50627	2021	99	0
50627	2021	100	0
50627	2021	100	0
50627	2021	102	0
50627	2021	103	0
50627	2021	106	0
50627	2021	108	0
50627	2021	110	0
50627	2021	116	0
50627	2021	117	5
50627	2021	118	5
50627	2021	123	15
50627	2021	124	20
50627	2021	126	70
50627	2021	127	80
50627	2021	128	100
50627	2021	128	80
50627	2021	130	100
50627	2021	130	100
50627	2021	130	100
50627	2021	139	100
50627	2021	143	100
50627	2021	145	100
50627	2021	153	100
50664	2020	76	0
50664	2020	86	0
50664	2020	93	0
50664	2020	93	15
50664	2020	98	2
50664	2020	104	60
50664	2020	104	50
50664	2020	105	80
50664	2020	112	100
50664	2020	122	100
50664	2020	124	100
50697	2020	148	1
50697	2020	150	0
50697	2020	154	100
50697	2020	154	5
50697	2020	155	5
50697	2020	162	5
50697	2020	163	5
50697	2020	166	30
50697	2020	168	80
50697	2020	182	100
50735	2020	100	0
50735	2020	104	0
50735	2020	105	0
50735	2020	110	1
50735	2020	112	5
50735	2020	122	80
50735	2020	128	100
50735	2020	133	100
50735	2020	135	100
50735	2020	137	100
50763	2020	118	0
50763	2020	119	0
50763	2020	119	0
50763	2020	122	0
50763	2020	126	0
50763	2020	131	5
50763	2020	133	2
50763	2020	135	5
50763	2020	137	5
50763	2020	141	20
50763	2020	154	100
50763	2020	162	100
50763	2020	163	100
50784	2020	124	30
50784	2020	128	10
50784	2020	129	30
50784	2020	131	10
50784	2020	135	2
50784	2020	135	15
50784	2020	141	25
50784	2020	143	55
50784	2020	150	100
50784	2020	152	100
50784	2020	154	100
50784	2020	155	100
50800	2020	100	0
50800	2020	102	5
50800	2020	107	2
50800	2020	110	20
50800	2020	110	5
50800	2020	139	100
51351	2021	86	0
51351	2021	88	0
51351	2021	93	0
51351	2021	95	0
51351	2021	96	40
51351	2021	98	2
51351	2021	99	1
51351	2021	102	2
51351	2021	103	5
51351	2021	104	10
51351	2021	107	15
51351	2021	108	40
51351	2021	109	40
51351	2021	114	90
51351	2021	120	100
51351	2021	122	100
51351	2021	124	100
51351	2021	127	100
51351	2021	128	100
51351	2021	130	100
51351	2021	130	100
51389	2021	107	0
51389	2021	108	25
51389	2021	114	1
51389	2021	120	60
51389	2021	122	0
51389	2021	123	50
51389	2021	124	60
51389	2021	125	60
51389	2021	130	95
51389	2021	130	98
51389	2021	132	100
51389	2021	134	100
51389	2021	135	100
51389	2021	140	100
51389	2021	141	100
51389	2021	141	100
51390	2021	80	0
51390	2021	83	0
51390	2021	86	0
51390	2021	87	0
51390	2021	100	2
51390	2021	107	20
51390	2021	108	30
51390	2021	109	15
51390	2021	111	35
51390	2021	114	60
51390	2021	117	90
51390	2021	122	90
51390	2021	124	100
51390	2021	128	100
51390	2021	130	100
51390	2021	130	100
51390	2021	132	100
51408	2021	106	20
51408	2021	114	5
51408	2021	125	20
51408	2021	135	80
51408	2021	140	100
51408	2021	153	100
51410	2021	103	1
51410	2021	107	25
51410	2021	109	0
51410	2021	109	15
51410	2021	115	2
51410	2021	117	0
51410	2021	122	0
51410	2021	123	2
51410	2021	132	90
51410	2021	142	100
51410	2021	144	100
51410	2021	145	100
51410	2022	105	0
51410	2022	116	2
51410	2022	117	0
51410	2022	120	0
51410	2022	122	30
51410	2022	124	40
51410	2022	125	20
51410	2022	126	45
51410	2022	131	100
51410	2022	137	100
51410	2022	139	100
51410	2022	148	100
51442	2021	89	0
51442	2021	93	0
51442	2021	94	40
51442	2021	107	1
51442	2021	117	90
51442	2021	123	100
51442	2021	130	100
51442	2021	135	100
51448	2021	83	0
51448	2021	89	0
51448	2021	92	10
51448	2021	95	0
51448	2021	96	0
51448	2021	97	2
51448	2021	99	2
51448	2021	100	3
51448	2021	101	35
51448	2021	102	3
51448	2021	102	10
